Анализ памяти Java-приложения: Tracker

Мониторинг в реальном времени:
1)
1.1. В начале работы приложения при запуске команды jmap -histo 22104 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
 304:             5            160  sun.util.locale.provider.LocaleProviderAdapter$Type (java.base@17.0.7)
 305:             4            144  [Ljava.lang.Thread; (java.base@17.0.7)
 306:             3            144  java.lang.ThreadGroup (java.base@17.0.7)
 307:             1            144  java.text.DecimalFormat (java.base@17.0.7)
 308:             3            144  java.time.temporal.JulianFields$Field (java.base@17.0.7)
 309:             3            144  java.util.Hashtable (java.base@17.0.7)
 310:             6            144  java.util.LinkedList$Node (java.base@17.0.7)
 311:             1            144  java.util.Scanner (java.base@17.0.7)
 312:             3            144  java.util.StringTokenizer (java.base@17.0.7)
 313:             6            144  java.util.stream.FindOps$FindSink$OfInt (java.base@17.0.7)
 314:             6            144  java.util.stream.IntPipeline$10$1 (java.base@17.0.7)
 315:             6            144  jdk.internal.perf.PerfCounter (java.base@17.0.7)
 316:             6            144  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@17.0.7)
 317:             6            144  sun.util.locale.ParseStatus (java.base@17.0.7)
 318:             1            136  [Ljava.time.temporal.ChronoField; (java.base@17.0.7)
 319:             2            128  [Ljava.lang.invoke.MethodHandleImpl$Intrinsic; (java.base@17.0.7)
 320:             3            128  [Ljava.util.Hashtable$Entry; (java.base@17.0.7)
 321:             8            128  [Ljava.util.regex.IntHashSet; (java.base@17.0.7)
 322:             4            128  java.io.DataInputStream (java.base@17.0.7)
 323:             4            128  java.lang.StringLatin1$CharsSpliterator (java.base@17.0.7)
 324:             4            128  java.lang.ThreadLocal$ThreadLocalMap$Entry (java.base@17.0.7)
 325:             4            128  java.util.ServiceLoader$ModuleServicesLookupIterator (java.base@17.0.7)
 326:             4            128  java.util.ServiceLoader$ProviderImpl (java.base@17.0.7)
 327:             4            128  java.util.stream.FindOps$FindOp (java.base@17.0.7)
 328:             4            128  jdk.internal.loader.NativeLibraries (java.base@17.0.7)
 329:             4            128  sun.util.locale.provider.LocaleResources (java.base@17.0.7)
 330:             3            120  java.lang.NoSuchMethodError (java.base@17.0.7)
 331:             3            120  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@17.0.7)
 332:             3            120  java.lang.invoke.BoundMethodHandle$Species_LLL (java.base@17.0.7)
 333:             5            120  java.lang.module.ModuleDescriptor$Opens (java.base@17.0.7)
 334:             5            120  java.time.format.SignStyle (java.base@17.0.7)
 335:             5            120  java.util.Arrays$ArrayItr (java.base@17.0.7)
 336:             5            120  java.util.ServiceLoader$3 (java.base@17.0.7)
 337:             5            120  java.util.regex.Pattern$CharProperty (java.base@17.0.7)
 338:             5            120  java.util.stream.StreamOpFlag$Type (java.base@17.0.7)
 339:             3            120  jdk.internal.loader.URLClassPath$JarLoader$2 (java.base@17.0.7)
 340:             5            120  sun.nio.fs.WindowsPathType (java.base@17.0.7)
 341:             5            120  sun.util.resources.LocaleData$1 (java.base@17.0.7)
 342:             7            112  [Ljava.security.Principal; (java.base@17.0.7)
 343:             1            112  [Ljava.time.LocalTime; (java.base@17.0.7)
 344:             2            112  java.lang.invoke.BoundMethodHandle$Species_LLLLLLL (java.base@17.0.7)
 345:             2            112  java.nio.DirectIntBufferRU (java.base@17.0.7)
 346:             7            112  java.security.ProtectionDomain$Key (java.base@17.0.7)
 347:             7            112  java.util.HashMap$EntrySet (java.base@17.0.7)
 348:             1            104  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@17.0.7)
 349:             1            104  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@17.0.7)
 350:             1            104  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@17.0.7)
 351:             4             96  [Ljava.security.ProtectionDomain; (java.base@17.0.7)
 352:             1             96  [Lsun.util.locale.BaseLocale; (java.base@17.0.7)
 353:             4             96  java.io.OutputStreamWriter (java.base@17.0.7)
 354:             4             96  java.lang.Class$1 (java.base@17.0.7)
 355:             3             96  java.lang.Package (java.base@17.0.7)
 356:             3             96  java.lang.Runtime$Version (java.base@17.0.7)
 357:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@17.0.7)
 358:             4             96  java.lang.module.ModuleDescriptor$Requires$Modifier (java.base@17.0.7)
 359:             4             96  java.net.Inet4Address (java.base@17.0.7)
 360:             4             96  java.time.format.DateTimeFormatterBuilder$OffsetIdPrinterParser (java.base@17.0.7)
 361:             4             96  java.time.format.DateTimeFormatterBuilder$SettingsParser (java.base@17.0.7)
 362:             4             96  java.util.Collections$SynchronizedSet (java.base@17.0.7)
 363:             4             96  java.util.ServiceLoader$1 (java.base@17.0.7)
 364:             4             96  java.util.ServiceLoader$2 (java.base@17.0.7)
 365:             6             96  java.util.jar.Attributes (java.base@17.0.7)
 366:             3             96  java.util.regex.Matcher$ImmutableMatchResult (java.base@17.0.7)
 367:             4             96  java.util.regex.Pattern$CharPropertyGreedy (java.base@17.0.7)
 368:             4             96  java.util.regex.Pattern$Qtype (java.base@17.0.7)
 369:             4             96  java.util.regex.Pattern$TreeInfo (java.base@17.0.7)
 370:             6             96  java.util.stream.StreamOpFlag$MaskBuilder (java.base@17.0.7)
 371:             4             96  java.util.stream.StreamShape (java.base@17.0.7)
 372:             4             96  jdk.internal.jimage.ImageLocation (java.base@17.0.7)
 373:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@17.0.7)
 374:             3             96  jdk.internal.loader.BuiltinClassLoader$1 (java.base@17.0.7)
 375:             3             96  jdk.internal.reflect.NativeMethodAccessorImpl (java.base@17.0.7)
 376:             3             96  sun.net.spi.DefaultProxySelector$NonProxyInfo (java.base@17.0.7)
 377:             2             96  sun.nio.cs.ISO_8859_1$Encoder (java.base@17.0.7)
 378:             2             96  sun.nio.cs.StreamDecoder (java.base@17.0.7)
 379:             2             96  sun.nio.cs.UTF_8$Encoder (java.base@17.0.7)
 380:             2             80  [Ljava.lang.OutOfMemoryError; (java.base@17.0.7)
 381:             1             80  [Ljava.nio.ByteBuffer; (java.base@17.0.7)
 382:             1             80  [Ljava.time.temporal.ChronoUnit; (java.base@17.0.7)
 383:             2             80  [Lsun.util.locale.provider.LocaleProviderAdapter$Type; (java.base@17.0.7)
 384:             2             80  java.io.PrintStream (java.base@17.0.7)
 385:             2             80  java.lang.ModuleLayer (java.base@17.0.7)
 386:             2             80  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@17.0.7)
 387:             2             80  java.lang.module.Configuration (java.base@17.0.7)
 388:             2             80  java.util.Collections$SingletonMap (java.base@17.0.7)
 389:             5             80  java.util.HashMap$Values (java.base@17.0.7)
 390:             2             80  java.util.IdentityHashMap (java.base@17.0.7)
 391:             2             80  java.util.Locale$Category (java.base@17.0.7)
 392:             5             80  java.util.ResourceBundle$ResourceBundleProviderHelper$$Lambda$55/0x80000005d (java.base@17.0.7)
 393:             5             80  java.util.TreeMap$KeySet (java.base@17.0.7)
 394:             5             80  java.util.TreeSet (java.base@17.0.7)
 395:             1             80  sun.nio.ch.NioSocketImpl (java.base@17.0.7)
 396:             2             80  sun.nio.cs.UTF_8$Decoder (java.base@17.0.7)
 397:             1             80  sun.util.cldr.CLDRLocaleProviderAdapter (java.base@17.0.7)
 398:             1             80  sun.util.locale.provider.JRELocaleProviderAdapter (java.base@17.0.7)
 399:             3             72  java.lang.NamedPackage (java.base@17.0.7)
 400:             3             72  java.lang.PublicMethods$MethodList (java.base@17.0.7)
 401:             3             72  java.lang.WeakPairMap (java.base@17.0.7)
 402:             3             72  java.net.Proxy$Type (java.base@17.0.7)
 403:             3             72  java.net.StandardProtocolFamily (java.base@17.0.7)
 404:             3             72  java.security.Permissions (java.base@17.0.7)
 405:             3             72  java.time.format.ResolverStyle (java.base@17.0.7)
 406:             3             72  java.util.concurrent.CopyOnWriteArrayList$COWIterator (java.base@17.0.7)
 407:             3             72  java.util.concurrent.atomic.AtomicLong (java.base@17.0.7)
 408:             1             72  java.util.regex.Matcher (java.base@17.0.7)
 409:             3             72  java.util.stream.Collector$Characteristics (java.base@17.0.7)
 410:             3             72  java.util.stream.ReferencePipeline$3$1 (java.base@17.0.7)
 411:             3             72  jdk.internal.jimage.BasicImageReader$1 (java.base@17.0.7)
 412:             3             72  jdk.internal.loader.BuiltinClassLoader$2 (java.base@17.0.7)
 413:             3             72  sun.security.util.LazyCodeSourcePermissionCollection (java.base@17.0.7)
 414:             2             64  [Ljava.nio.charset.CoderResult; (java.base@17.0.7)
 415:             2             64  [Ljava.util.stream.Collector$Characteristics; (java.base@17.0.7)
 416:             2             64  java.io.BufferedOutputStream (java.base@17.0.7)
 417:             2             64  java.io.FileOutputStream (java.base@17.0.7)
 418:             2             64  java.lang.ClassValue$Entry (java.base@17.0.7)
 419:             2             64  java.lang.StringUTF16$CharsSpliterator (java.base@17.0.7)
 420:             2             64  java.lang.invoke.VarForm (java.base@17.0.7)
 421:             2             64  java.lang.ref.ReferenceQueue$Null (java.base@17.0.7)
 422:             2             64  java.net.Inet6Address$Inet6AddressHolder (java.base@17.0.7)
 423:             1             64  java.net.SocksSocketImpl (java.base@17.0.7)
 424:             2             64  java.net.URI$Parser (java.base@17.0.7)
 425:             2             64  java.time.format.DateTimeFormatterBuilder$TextPrinterParser (java.base@17.0.7)
 426:             2             64  java.time.temporal.IsoFields$Unit (java.base@17.0.7)
 427:             2             64  java.util.LinkedHashMap$LinkedEntryIterator (java.base@17.0.7)
 428:             2             64  java.util.LinkedList (java.base@17.0.7)
 429:             4             64  java.util.Properties$EntrySet (java.base@17.0.7)
 430:             4             64  java.util.concurrent.ConcurrentHashMap$EntrySetView (java.base@17.0.7)
 431:             4             64  java.util.concurrent.ConcurrentHashMap$ValuesView (java.base@17.0.7)
 432:             4             64  java.util.concurrent.atomic.AtomicInteger (java.base@17.0.7)
 433:             2             64  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@17.0.7)
 434:             2             64  java.util.regex.Pattern$Branch (java.base@17.0.7)
 435:             4             64  jdk.internal.module.ServicesCatalog (java.base@17.0.7)
 436:             2             64  sun.nio.fs.NativeBuffer (java.base@17.0.7)
 437:             2             64  sun.util.resources.Bundles$2 (java.base@17.0.7)
 438:             1             56  [Ljava.nio.file.StandardOpenOption; (java.base@17.0.7)
 439:             1             56  [[I (java.base@17.0.7)
 440:             1             56  java.lang.invoke.BoundMethodHandle$Specializer (java.base@17.0.7)
 441:             1             56  java.lang.invoke.BoundMethodHandle$Species_LLLLLL (java.base@17.0.7)
 442:             1             56  java.nio.DirectIntBufferU (java.base@17.0.7)
 443:             1             56  java.util.concurrent.ConcurrentHashMap$KeyIterator (java.base@17.0.7)
 444:             1             48  [Ljava.math.RoundingMode; (java.base@17.0.7)
 445:             2             48  [Ljava.util.Enumeration; (java.base@17.0.7)
 446:             1             48  [Ljava.util.concurrent.TimeUnit; (java.base@17.0.7)
 447:             2             48  [Ljava.util.regex.Pattern$Node; (java.base@17.0.7)
 448:             1             48  java.io.BufferedReader (java.base@17.0.7)
 449:             2             48  java.io.File$PathStatus (java.base@17.0.7)
 450:             2             48  java.io.InputStreamReader (java.base@17.0.7)
 451:             2             48  java.lang.Class$3 (java.base@17.0.7)
 452:             2             48  java.lang.CompoundEnumeration (java.base@17.0.7)
 453:             1             48  java.lang.NullPointerException (java.base@17.0.7)
 454:             2             48  java.lang.RuntimePermission (java.base@17.0.7)
 455:             3             48  java.lang.ThreadLocal (java.base@17.0.7)
 456:             2             48  java.lang.ThreadLocal$ThreadLocalMap (java.base@17.0.7)
 457:             1             48  java.lang.invoke.BoundMethodHandle$Specializer$Factory (java.base@17.0.7)
 458:             1             48  java.lang.invoke.BoundMethodHandle$Species_LLLLL (java.base@17.0.7)
 459:             2             48  java.lang.invoke.MethodHandles$Lookup$ClassOption (java.base@17.0.7)
 460:             1             48  java.lang.module.Resolver (java.base@17.0.7)
 461:             2             48  java.net.Inet6Address (java.base@17.0.7)
 462:             2             48  java.net.InetSocketAddress$InetSocketAddressHolder (java.base@17.0.7)
 463:             3             48  java.nio.charset.CodingErrorAction (java.base@17.0.7)
 464:             2             48  java.security.BasicPermissionCollection (java.base@17.0.7)
 465:             2             48  java.time.format.DateTimeFormatterBuilder$1 (java.base@17.0.7)
 466:             2             48  java.time.format.DateTimeFormatterBuilder$ZoneIdPrinterParser (java.base@17.0.7)
 467:             2             48  java.time.format.DateTimeTextProvider$LocaleStore (java.base@17.0.7)
 468:             2             48  java.util.Collections$1 (java.base@17.0.7)
 469:             2             48  java.util.Date (java.base@17.0.7)
 470:             3             48  java.util.LinkedHashMap$LinkedKeySet (java.base@17.0.7)
 471:             3             48  java.util.ResourceBundle$NoFallbackControl (java.base@17.0.7)
 472:             1             48  java.util.concurrent.ConcurrentSkipListMap (java.base@17.0.7)
 473:             3             48  java.util.regex.Pattern$BitClass (java.base@17.0.7)
 474:             2             48  java.util.regex.Pattern$BmpCharPredicate$$Lambda$22/0x80000002b (java.base@17.0.7)
 475:             2             48  java.util.regex.Pattern$Start (java.base@17.0.7)
 476:             2             48  java.util.regex.Pattern$StartS (java.base@17.0.7)
 477:             3             48  java.util.zip.CRC32 (java.base@17.0.7)
 478:             1             48  jdk.internal.jimage.ImageHeader (java.base@17.0.7)
 479:             2             48  jdk.internal.misc.Signal (java.base@17.0.7)
 480:             2             48  jdk.internal.misc.Signal$NativeHandler (java.base@17.0.7)
 481:             3             48  jdk.internal.reflect.DelegatingMethodAccessorImpl (java.base@17.0.7)
 482:             3             48  jdk.internal.reflect.ReflectionFactory$GetReflectionFactoryAction (java.base@17.0.7)
 483:             2             48  sun.nio.cs.Surrogate$Parser (java.base@17.0.7)
 484:             2             48  sun.nio.fs.NativeBuffer$Deallocator (java.base@17.0.7)
 485:             1             48  sun.util.resources.TimeZoneNames (java.base@17.0.7)
 486:             1             48  sun.util.resources.TimeZoneNames_en (java.base@17.0.7)
 487:             1             48  sun.util.resources.cldr.TimeZoneNames (java.base@17.0.7)
 488:             1             48  sun.util.resources.cldr.TimeZoneNames_en (java.base@17.0.7)
 489:             1             40  [Ljava.lang.invoke.VarHandle$AccessType; (java.base@17.0.7)
 490:             1             40  [Ljava.time.format.SignStyle; (java.base@17.0.7)
 491:             1             40  [Ljava.time.format.TextStyle; (java.base@17.0.7)
 492:             1             40  [Lsun.nio.fs.WindowsPathType; (java.base@17.0.7)
 493:             1             40  [[Ljava.lang.invoke.LambdaForm$Name; (java.base@17.0.7)
 494:             1             40  java.lang.ArithmeticException (java.base@17.0.7)
 495:             1             40  java.lang.InternalError (java.base@17.0.7)
 496:             1             40  java.lang.Package$VersionInfo (java.base@17.0.7)
 497:             1             40  java.lang.VirtualMachineError (java.base@17.0.7)
 498:             1             40  java.lang.invoke.VarHandle$AccessDescriptor (java.base@17.0.7)
 499:             1             40  java.net.Socket (java.base@17.0.7)
 500:             1             40  java.text.DigitList (java.base@17.0.7)
 501:             1             40  java.time.format.DateTimeFormatterBuilder$FractionPrinterParser (java.base@17.0.7)
 502:             1             40  java.time.zone.ZoneRules (java.base@17.0.7)
 503:             1             40  java.util.Properties$LineReader (java.base@17.0.7)
 504:             1             40  java.util.ResourceBundle$2 (java.base@17.0.7)
 505:             1             40  jdk.internal.loader.URLClassPath (java.base@17.0.7)
 506:             1             40  jdk.internal.ref.Cleaner (java.base@17.0.7)
 507:             1             40  jdk.internal.ref.CleanerImpl$CleanerCleanable (java.base@17.0.7)
 508:             1             40  sun.nio.cs.StandardCharsets$Aliases (java.base@17.0.7)
 509:             1             40  sun.nio.cs.StandardCharsets$Cache (java.base@17.0.7)
 510:             1             40  sun.nio.cs.StandardCharsets$Classes (java.base@17.0.7)
 511:             1             40  sun.nio.cs.US_ASCII$Decoder (java.base@17.0.7)
 512:             1             40  sun.text.resources.cldr.FormatData (java.base@17.0.7)
 513:             1             40  sun.text.resources.cldr.ext.FormatData_ru (jdk.localedata@17.0.7)
 514:             1             40  sun.util.resources.Bundles$1 (java.base@17.0.7)
 515:             2             32  [Ljava.lang.StackTraceElement; (java.base@17.0.7)
 516:             1             32  [Ljava.lang.ThreadGroup; (java.base@17.0.7)
 517:             2             32  [Ljava.lang.annotation.Annotation; (java.base@17.0.7)
 518:             1             32  [Ljava.lang.invoke.LambdaFormEditor$Transform; (java.base@17.0.7)
 519:             1             32  [Ljava.lang.module.ModuleDescriptor$Modifier; (java.base@17.0.7)
 520:             1             32  [Ljava.lang.module.ModuleDescriptor$Requires$Modifier; (java.base@17.0.7)
 521:             1             32  [Ljava.net.Proxy$Type; (java.base@17.0.7)
 522:             1             32  [Ljava.net.StandardProtocolFamily; (java.base@17.0.7)
 523:             1             32  [Ljava.time.format.DateTimeFormatterBuilder$SettingsParser; (java.base@17.0.7)
 524:             1             32  [Ljava.time.format.ResolverStyle; (java.base@17.0.7)
 525:             1             32  [Ljava.time.temporal.IsoFields$Field; (java.base@17.0.7)
 526:             1             32  [Ljava.time.temporal.JulianFields$Field; (java.base@17.0.7)
 527:             1             32  [Ljava.util.regex.Pattern$Qtype; (java.base@17.0.7)
 528:             1             32  [Ljava.util.stream.StreamShape; (java.base@17.0.7)
 529:             1             32  [Ljdk.internal.module.ServicesCatalog; (java.base@17.0.7)
 530:             1             32  [Lsun.nio.fs.NativeBuffer; (java.base@17.0.7)
 531:             1             32  java.io.WinNTFileSystem (java.base@17.0.7)
 532:             2             32  java.lang.Boolean (java.base@17.0.7)
 533:             1             32  java.lang.Module$ArchivedData (java.base@17.0.7)
 534:             1             32  java.lang.module.ModuleDescriptor$Version (java.base@17.0.7)
 535:             2             32  java.net.InetSocketAddress (java.base@17.0.7)
 536:             2             32  java.nio.ByteOrder (java.base@17.0.7)
 537:             1             32  java.nio.DirectByteBuffer$Deallocator (java.base@17.0.7)
 538:             2             32  java.time.format.DateTimeFormatterBuilder$StringLiteralPrinterParser (java.base@17.0.7)
 539:             1             32  java.util.ArrayList$ArrayListSpliterator (java.base@17.0.7)
 540:             2             32  java.util.Collections$SingletonSet (java.base@17.0.7)
 541:             1             32  java.util.Collections$UnmodifiableMap (java.base@17.0.7)
 542:             2             32  java.util.IdentityHashMap$KeySet (java.base@17.0.7)
 543:             2             32  java.util.LinkedHashMap$LinkedEntrySet (java.base@17.0.7)
 544:             2             32  java.util.ResourceBundle$SingleFormatControl (java.base@17.0.7)
 545:             1             32  java.util.Spliterators$ArraySpliterator (java.base@17.0.7)
 546:             2             32  java.util.concurrent.locks.ReentrantLock (java.base@17.0.7)
 547:             2             32  java.util.regex.Pattern$$Lambda$19/0x800000025 (java.base@17.0.7)
 548:             2             32  java.util.regex.Pattern$BranchConn (java.base@17.0.7)
 549:             1             32  java.util.stream.Collectors$CollectorImpl (java.base@17.0.7)
 550:             1             32  java.util.stream.ReduceOps$3 (java.base@17.0.7)
 551:             1             32  java.util.stream.ReduceOps$3ReducingSink (java.base@17.0.7)
 552:             1             32  java.util.zip.ZipCoder$UTF8ZipCoder (java.base@17.0.7)
 553:             1             32  jdk.internal.loader.ArchivedClassLoaders (java.base@17.0.7)
 554:             2             32  jdk.internal.loader.ClassLoaderValue (java.base@17.0.7)
 555:             1             32  jdk.internal.loader.URLClassPath$1 (java.base@17.0.7)
 556:             2             32  jdk.internal.module.ModuleResolution (java.base@17.0.7)
 557:             1             32  jdk.internal.org.objectweb.asm.ConstantDynamic (java.base@17.0.7)
 558:             1             32  jdk.internal.org.objectweb.asm.Handle (java.base@17.0.7)
 559:             2             32  jdk.internal.reflect.ConstantPool (java.base@17.0.7)
 560:             2             32  jdk.internal.vm.PostVMInitHook$1 (java.base@17.0.7)
 561:             1             32  jdk.net.ExtendedSocketOptions$1 (jdk.net@17.0.7)
 562:             1             32  sun.instrument.InstrumentationImpl (java.instrument@17.0.7)
 563:             1             32  sun.net.spi.DefaultProxySelector$3 (java.base@17.0.7)
 564:             2             32  sun.util.resources.LocaleData (java.base@17.0.7)
 565:             2             32  sun.util.resources.cldr.provider.CLDRLocaleDataMetaInfo (jdk.localedata@17.0.7)
 566:             1             24  [Ljava.io.File$PathStatus; (java.base@17.0.7)
 567:             1             24  [Ljava.lang.ClassValue$Entry; (java.base@17.0.7)
 568:             1             24  [Ljava.net.InetAddress; (java.base@17.0.7)
 569:             1             24  [Ljava.net.URL; (java.base@17.0.7)
 570:             1             24  [Ljava.time.temporal.IsoFields$Unit; (java.base@17.0.7)
 571:             1             24  [Ljava.util.Locale$Category; (java.base@17.0.7)
 572:             1             24  [Ljava.util.jar.Manifest; (java.base@17.0.7)
 573:             1             24  java.lang.ClassValue$Version (java.base@17.0.7)
 574:             1             24  java.lang.Double (java.base@17.0.7)
 575:             1             24  java.lang.invoke.MethodType$ConcurrentWeakInternSet (java.base@17.0.7)
 576:             1             24  java.lang.invoke.VarHandles$1 (java.base@17.0.7)
 577:             1             24  java.lang.reflect.ReflectPermission (java.base@17.0.7)
 578:             1             24  java.net.Inet6AddressImpl (java.base@17.0.7)
 579:             1             24  java.net.Proxy (java.base@17.0.7)
 580:             1             24  java.net.Socket$SocketInputStream (java.base@17.0.7)
 581:             1             24  java.time.ZoneRegion (java.base@17.0.7)
 582:             1             24  java.time.format.DecimalStyle (java.base@17.0.7)
 583:             1             24  java.time.temporal.IsoFields$Field$1 (java.base@17.0.7)
 584:             1             24  java.time.temporal.IsoFields$Field$2 (java.base@17.0.7)
 585:             1             24  java.time.temporal.IsoFields$Field$3 (java.base@17.0.7)
 586:             1             24  java.time.temporal.IsoFields$Field$4 (java.base@17.0.7)
 587:             1             24  java.time.zone.TzdbZoneRulesProvider (java.base@17.0.7)
 588:             1             24  java.util.Collections$EmptyMap (java.base@17.0.7)
 589:             1             24  java.util.Collections$UnmodifiableRandomAccessList (java.base@17.0.7)
 590:             1             24  java.util.ImmutableCollections$MapN$MapNIterator (java.base@17.0.7)
 591:             1             24  java.util.Locale$Cache (java.base@17.0.7)
 592:             1             24  java.util.ResourceBundle$Control$CandidateListCache (java.base@17.0.7)
 593:             1             24  java.util.Scanner$PatternLRUCache (java.base@17.0.7)
 594:             1             24  java.util.Spliterators$1Adapter (java.base@17.0.7)
 595:             1             24  java.util.concurrent.ConcurrentHashMap$KeySetView (java.base@17.0.7)
 596:             1             24  java.util.jar.Manifest (java.base@17.0.7)
 597:             1             24  java.util.regex.Pattern$$Lambda$21/0x80000002a (java.base@17.0.7)
 598:             1             24  java.util.regex.Pattern$BmpCharProperty (java.base@17.0.7)
 599:             1             24  java.util.regex.Pattern$CharPredicate$$Lambda$20/0x0000000800c48490 (java.base@17.0.7)
 600:             1             24  java.util.regex.Pattern$Dollar (java.base@17.0.7)
 601:             1             24  java.util.regex.Pattern$GroupHead (java.base@17.0.7)
 602:             1             24  java.util.regex.Pattern$GroupTail (java.base@17.0.7)
 603:             1             24  java.util.regex.Pattern$Slice (java.base@17.0.7)
 604:             1             24  java.util.stream.Nodes$FixedNodeBuilder (java.base@17.0.7)
 605:             1             24  jdk.internal.jimage.ImageReader (java.base@17.0.7)
 606:             1             24  jdk.internal.loader.URLClassPath$FileLoader (java.base@17.0.7)
 607:             1             24  jdk.internal.module.ModuleBootstrap$SafeModuleFinder (java.base@17.0.7)
 608:             1             24  jdk.internal.module.ModuleHashes (java.base@17.0.7)
 609:             1             24  jdk.internal.module.ModuleHashes$Builder (java.base@17.0.7)
 610:             1             24  jdk.internal.module.SystemModuleFinders$SystemModuleFinder (java.base@17.0.7)
 611:             1             24  jdk.internal.ref.CleanerImpl (java.base@17.0.7)
 612:             1             24  ru.job4j.tracker.MemTracker
 613:             1             24  ru.job4j.tracker.ValidateInput
 614:             1             24  sun.instrument.TransformerManager (java.instrument@17.0.7)
 615:             1             24  sun.nio.ch.Util$BufferCache (java.base@17.0.7)
 616:             1             24  sun.nio.cs.ISO_8859_1 (java.base@17.0.7)
 617:             1             24  sun.nio.cs.MS1251 (java.base@17.0.7)
 618:             1             24  sun.nio.cs.StandardCharsets (java.base@17.0.7)
 619:             1             24  sun.nio.cs.US_ASCII (java.base@17.0.7)
 620:             1             24  sun.nio.cs.UTF_16 (java.base@17.0.7)
 621:             1             24  sun.nio.cs.UTF_16BE (java.base@17.0.7)
 622:             1             24  sun.nio.cs.UTF_16LE (java.base@17.0.7)
 623:             1             24  sun.nio.cs.UTF_8 (java.base@17.0.7)
 624:             1             24  sun.nio.fs.WindowsFileSystem (java.base@17.0.7)
 625:             1             24  sun.util.cldr.CLDRTimeZoneNameProviderImpl (java.base@17.0.7)
 626:             1             24  sun.util.locale.BaseLocale$Cache (java.base@17.0.7)
 627:             1             24  sun.util.locale.provider.DecimalFormatSymbolsProviderImpl (java.base@17.0.7)
 628:             1             24  sun.util.locale.provider.LocaleServiceProviderPool (java.base@17.0.7)
 629:             1             24  sun.util.locale.provider.NumberFormatProviderImpl (java.base@17.0.7)
 630:             1             24  sun.util.locale.provider.TimeZoneNameProviderImpl (java.base@17.0.7)
 631:             1             16  [F (java.base@17.0.7)
 632:             1             16  [Ljava.lang.Throwable; (java.base@17.0.7)
 633:             1             16  [Ljava.nio.file.Path; (java.base@17.0.7)
 634:             1             16  [Ljava.security.cert.Certificate; (java.base@17.0.7)
 635:             1             16  [Ljava.text.FieldPosition; (java.base@17.0.7)
 636:             1             16  [Ljava.time.zone.ZoneOffsetTransitionRule; (java.base@17.0.7)
 637:             1             16  [Lsun.instrument.TransformerManager$TransformerInfo; (java.instrument@17.0.7)
 638:             1             16  [Lsun.util.calendar.ZoneInfoFile$ZoneOffsetTransitionRule; (java.base@17.0.7)
 639:             1             16  java.io.FileDescriptor$1 (java.base@17.0.7)
 640:             1             16  java.io.RandomAccessFile$2 (java.base@17.0.7)
 641:             1             16  java.lang.CharacterData00 (java.base@17.0.7)
 642:             1             16  java.lang.CharacterDataLatin1 (java.base@17.0.7)
 643:             1             16  java.lang.ClassValue$Identity (java.base@17.0.7)
 644:             1             16  java.lang.Float (java.base@17.0.7)
 645:             1             16  java.lang.ModuleLayer$Controller (java.base@17.0.7)
 646:             1             16  java.lang.Runtime (java.base@17.0.7)
 647:             1             16  java.lang.String$CaseInsensitiveComparator (java.base@17.0.7)
 648:             1             16  java.lang.System$2 (java.base@17.0.7)
 649:             1             16  java.lang.Terminator$1 (java.base@17.0.7)
 650:             1             16  java.lang.invoke.ClassSpecializer$1 (java.base@17.0.7)
 651:             1             16  java.lang.invoke.MemberName$Factory (java.base@17.0.7)
 652:             1             16  java.lang.invoke.MethodHandleImpl$1 (java.base@17.0.7)
 653:             1             16  java.lang.invoke.StringConcatFactory$1 (java.base@17.0.7)
 654:             1             16  java.lang.invoke.StringConcatFactory$2 (java.base@17.0.7)
 655:             1             16  java.lang.invoke.StringConcatFactory$3 (java.base@17.0.7)
 656:             1             16  java.lang.invoke.VarHandle$1 (java.base@17.0.7)
 657:             1             16  java.lang.module.ModuleDescriptor$1 (java.base@17.0.7)
 658:             1             16  java.lang.module.ModuleFinder$1 (java.base@17.0.7)
 659:             1             16  java.lang.ref.Cleaner (java.base@17.0.7)
 660:             1             16  java.lang.ref.Cleaner$1 (java.base@17.0.7)
 661:             1             16  java.lang.ref.Reference$1 (java.base@17.0.7)
 662:             1             16  java.lang.reflect.ReflectAccess (java.base@17.0.7)
 663:             1             16  java.net.InetAddress$1 (java.base@17.0.7)
 664:             1             16  java.net.InetAddress$PlatformNameService (java.base@17.0.7)
 665:             1             16  java.net.SocketImpl$$Lambda$14/0x0000000800c45918 (java.base@17.0.7)
 666:             1             16  java.net.SocksSocketImpl$3 (java.base@17.0.7)
 667:             1             16  java.net.URI$1 (java.base@17.0.7)
 668:             1             16  java.net.URL$3 (java.base@17.0.7)
 669:             1             16  java.net.URL$DefaultFactory (java.base@17.0.7)
 670:             1             16  java.nio.Bits$1 (java.base@17.0.7)
